羅伯特：1、龍斬翔置換了龍牙，下落速度加快
	2、無影疾風重段腳·原型置換了霸王翔吼拳
        3，C投置換D投 

由莉：	1、飛燕烈吼·原型置換了霸王翔吼拳

莉昂娜：1、旋轉火花置換了X口徑炮

拉爾夫：1、宇宙幻影·原型置換了急降下爆彈(地面)，出招改為↓↘→↓→+A\C

克拉克：1、奔襲投擲置換了凝固汽油彈

雅典娜：1、D投改為精神力穿透
	2、劃空光劍(A地面)收招動作僵硬改良-BUG更正
	3、精神力球速度減慢、(C)出招改變

拳崇：	1、D投改為龍連打並延長其移動距離
	2、食肉饅置換了地龍\天龍，出招改為↓↘→↓→+A\C

鎮：	1、轟炎招來置換了回轉空突拳，出招改為↓↘→↘↓↙←+B\D

香澄：  1、......

舞：	1、水鳥之舞·原型置換了花蝶扇，出招改為↓↘→↓→+A\C
	2、鳳凰之舞·原型置換了飛鼠之舞(地面)，出招改為↓↙←↓←+ A\C
	3、白鷲之舞置換了飛翔龍炎舞
        4，C投置換D投

KING：	1、毒蛇擊 & 雙毒蛇擊空中擊中對手後可追打

金：	1、鳳凰天舞腳·原型置換了鳳凰腳(空中)

陳：	1、鐵球大撲殺·原型置換了鐵球飛燕斬，出招改為↓↘→↓→+B\D

蔡：	1、鳳凰腳·原型置換了疾走飛翔斬
	2、C\D投攻擊力地址修正

八神：	1、八稚女出招加快，搖招改為↓↘→↘↓↙←+A\C
	2、葵花(C)第二段收招加快
        3  暗拂(C)出招加快

麥卓：	1、.......

薇絲：	1、天堂之門置換了抉擇, 出招改為↓↙←↙↓↘→+A\C

吉斯：	1、邪影碎星拳置換了邪影拳，出招改為→↘↓↙←→+A\C
	2、鬥氣風暴殺傷效果全面加強，出招改為↓↘→↓→+A\C

克勞薩：1、凱薩狂風置換了凱薩腳，出招改為→↘↓↙←→+B\D

Mr.BIG：1、加州風暴置換了瘋狂擊鼓

千鶴：	1、天神之盾解除屏蔽，出招定為→←↙↓↘→+B\D
	2、大幅度削弱
	3、三籟之佈陣出招改為↓↘→↓→+B\D
        4，玉響之瑟音(C)轉身動作無敵時間會長一點，轉身移動距離延長

高尼茨：1、大幅度削弱，兩個超殺(Normal)的攻擊力極弱
	2、出招方式取反

