
程序: JASON

版本: 1.0

說明: 

    遊戲開始有閃爍標題顯示 KOF REMIX ULTRA. 進入選項，在下方顯示版本號。
------------------------------------------
1.將出招指令近似KOF98系統指令 (輸入方向與按鍵感覺)
2.增加所有角色的體力和防禦力，招式攻擊力效果普遍下降，PowerMax模式下體力和攻擊力強！
3.隊伍最左邊或者最右邊選擇 BOSS Rugal (系統問題，背景會貼圖錯誤)
4.KOF94感覺沒的可改的.....
------------------------------------------
所有修改變化：
                「沒有寫出來的的招式部分仍保持默認不變」

  草薙京/KYO
**大蛇薙：↓↙←↙↓↘→+C  改為：↓↙←↙↓↘→+A/C [不可蓄]

  二階堂紅丸/BENEMARU
*雷韌拳：→↓↘+A/C  改為：↓↘→+A/C
*真空片手駒：→↘↓↙←+B/D  改為：↓↙←+A/C
**雷光拳：↓↘→↓↘→+C  改為：↓↘→↓↘→+A/C

  大門五郎/DAIMON
*天地摔：(近身)→↘↓↙←→+C  改為：(近身)→↘↓↙←→+A/C
*超大外割：(近身)→↙↓↘+D  改為：(近身)→↓↘+B/D
**地獄極樂落：(近身)→↓←→↓←+C  改為：(近身)→↓←→↓←+A/C

  阪琦良/RYO
*飛燕疾風腳：↙蓄→+B/D  改為：→↘↓↙←+B/D
*暫烈拳：→↘↓↙←+A/C  改為：→←→+A/C
**龍虎亂舞：↓↘→↘↓↙←+C  改為：↓↘→↘↓↙←+A/C

  羅伯特/ROBERT
*飛燕疾風腳：↙蓄→+B/D  改為：→↘↓↙←+B/D
*幻影腳：→↘↓↙←+B/D  改為：→←→+B/D
**龍虎亂舞：↓↘→↘↓↙←+C  改為：↓↘→↘↓↙←+A/C

  阪琦琢磨/TAKUMA
*暫烈拳：→↘↓↙←+A/C  改為：→←→+A/C
*翔亂腳：(近身)→↘↓↙←+B/D
**龍虎亂舞：↓↘→←→+AC  改為：↓↘→↘↓↙←+A/C

  特瑞/TERRY
*倒躍踢：↓蓄↑+A/C  改為：→↓↘+A/C
*碎石踢：↓↙←↖+B/D  改為：↓↙←+B/D
**能量噴泉：↓↙←↙→+BC  改為：↓↙←↙→+A/C

  安迪/ANDY
*斬影拳：↙蓄→+A/C  改為：↙→+A/C
*空破彈：↙↗+B/D  改為：←↙↓↘→+B/D
**超裂破彈：↓蓄↘→+BD  改為：↓↙←↙↓↘→+B/D

  東丈/JOE
*虎破腳：↓↘→↗+B/D  改為：→↓↘+B/D
*電光踢：↙↗+B/D  改為：←↙↓↘→+B/D
**死亡龍捲風：→←↙↓↘+BC  改為：↓↘→↓↘→+A/C

  哈迪倫/HEIDERN
*風暴製造者：(近身)→↘↓↙←+C  改為：(近身)→↘↓↙←+A/C
**終結者：←蓄↙↓↑+BC  改為：↓↘→↓↘→+A/C

  拉爾夫/RALF
*超級阿根廷攻擊：(近身)←↙↓↘→+D  改為：(近身)←↙↓↘→+B/D
**超級機炮拳：↙蓄←→+C  改為：↓↘→↘↓↙←+A/C

  克拉克/CLARK
*超級阿根廷投：(近身)←↙↓↘→+D  改為：(近身)←↙↓↘→+B/D
**終級阿根廷閃光：(近身)→↓←→↓←+C  改為：(近身)→↓←→↓←+A/C

  麻宮雅典娜/ATHENA
*精神力反射：←↙↓↘→+B/D  改為：↓↙←+B/D
*鳳凰之箭：(空中)↓↙←+A/C  改為：(空中)↓↙←+B/D
**閃光水晶波：←→↘↓↙←↖+BC  改為：→↓←→↓←+A/C

  椎拳崇/KENSOU
**神龍天舞腳：↓↘→←→+D  改為：↓↘→↘↓↙←+B/D

  鎮元齋/CHIN
*鬼醉酒：←↓↙+A/C  改為：↓↘→+A/C
**轟爛炎炮：↓↘→↓↘→+C  改為：↓↘→↓↘→+A/C

  金家藩/KIM
*飛翔腳：(空中)↓+B/D  改為：(空中)↓↘→+B/D
**鳳凰腳：↓↙←↙→+BD  改為：↓↙←↙→+B/D

  陳國汗/CHANG
**鐵球大暴走：↓↘→↘↓↙←+C  改為：↓↘→↘↓↙←+A/C

  蔡寶健/CHOI
*回轉飛猿斬：←蓄→+A/C  改為：↓↙←+A/C
**真！超絕龍卷真空斬：←蓄↙↓↑+BC  改為：→↓←→↓←+A/C

  阪琦由莉/YURI
*百烈耳光：(近身)→↓↘+C  改為：(近身)→↘↓↙←+B/D
**飛燕鳳凰腳：→←→↘↓↙←+BC  改為：↓↘→↘↓↙←+B/D

  不知火舞/MAI
**超必殺忍蜂：→↙→+BC  改為：↓↙←↙↓↘→+B/D

  京/KING
*龍卷踢：←↓↙+B/D  改為：→↘↓↙←+B/D
*猛襲腳：↓↙←+B/D  改為：→↘↓↙←+A/C
*雙毒蛇擊：→←→↘↓+B/D  改為：↓↘→↓↘→+B/D
**幻想之舞：←→↘↓↙+BD  改為：↓↘→↘↓↙←+B/D

  哈維·D/HEAVY·D
*R.S.D：→↓↘+A/C  改為：↓↘→+A/C
*爆炸上勾拳：↓↘→↗+B/D  改為：↓↘→+B/D
*靈魂之花：←↙↓↘→+A/C  改為：↓↙←+B/D
**D瘋狂：↓↘→↘↓↙←+C  改為：↓↙←↙↓↘→+A/C

  拜仁/BRIAN
*拜仁颶風：→↓↘+A/C  改為：←↙↓↘→+A/C
*重量級衝撞：→↘↓↙←+A/C  改為：←↙↓↘→+B/D
*殘酷身軀壓：(空中)↓↘→+B/D  改為：(空中)↓↘→+A/C
**最強衝撞：↓↙←→↘↓↙←+C  改為：↓↘→↓↘→+B/D

  洛奇/LUCKY
*洛奇景象：←↙↓↘→+B/D  改為：↓↘→+B/D
*回轉急停：↓↙←↖+B/D  改為：↓↙←+B/D
**地獄爆彈：↓↙←↙→+BC  改為：↓↘→↓↘→+A/C

BOSS
  盧卡爾/RUGAL
*凱撒波：↓↙←+A/C  改為：→←↙↓↘→+A/C
*裁剪者：↓↘→+B/D  改為：→↓↘+B/D
*黑暗制裁：↓↙←+B/D  改為：↓↘→+B/D
*上帝保佑：→↙↓↘←+C  改為：→↘↓↙←+A/C
---------------------------------------

